,period,demand,sales,inventory_level,inventory_position,min,order,max,recieved,lost_order
51,51,2,2.0,12.0,21.0,21,0.0,30,0.0,0.0
52,52,3,3.0,18.0,27.0,21,9.0,30,9.0,0.0
53,53,0,0.0,18.0,27.0,21,0.0,30,0.0,0.0
54,54,2,2.0,16.0,25.0,21,0.0,30,0.0,0.0
55,55,2,2.0,14.0,23.0,21,0.0,30,0.0,0.0
56,56,5,5.0,9.0,18.0,21,0.0,30,0.0,0.0
57,57,3,3.0,6.0,27.0,21,12.0,30,0.0,0.0
58,58,0,0.0,6.0,27.0,21,0.0,30,0.0,0.0
59,59,3,3.0,12.0,24.0,21,0.0,30,9.0,0.0
60,60,2,2.0,10.0,22.0,21,0.0,30,0.0,0.0
61,61,1,1.0,9.0,21.0,21,0.0,30,0.0,0.0
62,62,1,1.0,8.0,29.0,21,9.0,30,0.0,0.0
63,63,3,3.0,5.0,26.0,21,0.0,30,0.0,0.0
64,64,2,2.0,15.0,24.0,21,0.0,30,12.0,0.0
65,65,0,0.0,15.0,24.0,21,0.0,30,0.0,0.0
66,66,2,2.0,13.0,22.0,21,0.0,30,0.0,0.0
67,67,1,1.0,12.0,21.0,21,0.0,30,0.0,0.0
68,68,1,1.0,11.0,29.0,21,9.0,30,0.0,0.0
69,69,3,3.0,17.0,26.0,21,0.0,30,9.0,0.0
70,70,1,1.0,16.0,25.0,21,0.0,30,0.0,0.0
71,71,1,1.0,15.0,24.0,21,0.0,30,0.0,0.0
72,72,2,2.0,13.0,22.0,21,0.0,30,0.0,0.0
73,73,1,1.0,12.0,21.0,21,0.0,30,0.0,0.0
74,74,2,2.0,10.0,28.0,21,9.0,30,0.0,0.0
75,75,1,1.0,18.0,27.0,21,0.0,30,9.0,0.0
76,76,1,1.0,17.0,26.0,21,0.0,30,0.0,0.0
77,77,1,1.0,16.0,25.0,21,0.0,30,0.0,0.0
78,78,2,2.0,14.0,23.0,21,0.0,30,0.0,0.0
79,79,1,1.0,13.0,22.0,21,0.0,30,0.0,0.0
80,80,3,3.0,10.0,19.0,21,0.0,30,0.0,0.0
81,81,1,1.0,18.0,29.0,21,11.0,30,9.0,0.0
82,82,2,2.0,16.0,27.0,21,0.0,30,0.0,0.0
83,83,3,3.0,13.0,24.0,21,0.0,30,0.0,0.0
84,84,0,0.0,13.0,24.0,21,0.0,30,0.0,0.0
85,85,1,1.0,12.0,23.0,21,0.0,30,0.0,0.0
86,86,4,4.0,8.0,19.0,21,0.0,30,0.0,0.0
87,87,0,0.0,8.0,30.0,21,11.0,30,0.0,0.0
88,88,1,1.0,18.0,29.0,21,0.0,30,11.0,0.0
89,89,2,2.0,16.0,27.0,21,0.0,30,0.0,0.0
90,90,1,1.0,15.0,26.0,21,0.0,30,0.0,0.0
91,91,2,2.0,13.0,24.0,21,0.0,30,0.0,0.0
92,92,3,3.0,10.0,21.0,21,0.0,30,0.0,0.0
93,93,0,0.0,10.0,30.0,21,9.0,30,0.0,0.0
94,94,0,0.0,21.0,30.0,21,0.0,30,11.0,0.0
95,95,4,4.0,17.0,26.0,21,0.0,30,0.0,0.0
96,96,2,2.0,15.0,24.0,21,0.0,30,0.0,0.0
97,97,2,2.0,13.0,22.0,21,0.0,30,0.0,0.0
98,98,1,1.0,12.0,21.0,21,0.0,30,0.0,0.0
99,99,3,3.0,9.0,27.0,21,9.0,30,0.0,0.0
100,100,1,1.0,17.0,26.0,21,0.0,30,9.0,0.0
101,101,2,2.0,15.0,24.0,21,0.0,30,0.0,0.0
102,102,3,3.0,12.0,21.0,21,0.0,30,0.0,0.0
103,103,2,2.0,10.0,28.0,21,9.0,30,0.0,0.0
104,104,4,4.0,6.0,24.0,21,0.0,30,0.0,0.0
105,105,0,0.0,6.0,24.0,21,0.0,30,0.0,0.0
106,106,2,2.0,13.0,22.0,21,0.0,30,9.0,0.0
107,107,0,0.0,13.0,22.0,21,0.0,30,0.0,0.0
108,108,1,1.0,12.0,21.0,21,0.0,30,0.0,0.0
109,109,2,2.0,10.0,28.0,21,9.0,30,0.0,0.0
110,110,4,4.0,15.0,24.0,21,0.0,30,9.0,0.0
111,111,1,1.0,14.0,23.0,21,0.0,30,0.0,0.0
112,112,2,2.0,12.0,21.0,21,0.0,30,0.0,0.0
113,113,2,2.0,10.0,28.0,21,9.0,30,0.0,0.0
114,114,3,3.0,7.0,25.0,21,0.0,30,0.0,0.0
115,115,1,1.0,6.0,24.0,21,0.0,30,0.0,0.0
116,116,4,4.0,11.0,20.0,21,0.0,30,9.0,0.0
117,117,1,1.0,10.0,29.0,21,10.0,30,0.0,0.0
118,118,2,2.0,8.0,27.0,21,0.0,30,0.0,0.0
119,119,1,1.0,7.0,26.0,21,0.0,30,0.0,0.0
120,120,0,0.0,16.0,26.0,21,0.0,30,9.0,0.0
121,121,2,2.0,14.0,24.0,21,0.0,30,0.0,0.0
122,122,1,1.0,13.0,23.0,21,0.0,30,0.0,0.0
123,123,3,3.0,10.0,20.0,21,0.0,30,0.0,0.0
124,124,5,5.0,15.0,25.0,21,10.0,30,10.0,0.0
125,125,0,0.0,15.0,25.0,21,0.0,30,0.0,0.0
126,126,1,1.0,14.0,24.0,21,0.0,30,0.0,0.0
127,127,3,3.0,11.0,21.0,21,0.0,30,0.0,0.0
128,128,3,3.0,8.0,27.0,21,9.0,30,0.0,0.0
129,129,2,2.0,6.0,25.0,21,0.0,30,0.0,0.0
130,130,1,1.0,5.0,24.0,21,0.0,30,0.0,0.0
131,131,2,2.0,13.0,22.0,21,0.0,30,10.0,0.0
132,132,1,1.0,12.0,21.0,21,0.0,30,0.0,0.0
133,133,2,2.0,10.0,28.0,21,9.0,30,0.0,0.0
134,134,1,1.0,9.0,27.0,21,0.0,30,0.0,0.0
135,135,0,0.0,18.0,27.0,21,0.0,30,9.0,0.0
136,136,2,2.0,16.0,25.0,21,0.0,30,0.0,0.0
137,137,9,9.0,7.0,16.0,21,0.0,30,0.0,0.0
138,138,1,1.0,6.0,29.0,21,14.0,30,0.0,0.0
139,139,2,2.0,4.0,27.0,21,0.0,30,0.0,0.0
140,140,3,3.0,10.0,24.0,21,0.0,30,9.0,0.0
141,141,2,2.0,8.0,22.0,21,0.0,30,0.0,0.0
142,142,3,3.0,5.0,19.0,21,0.0,30,0.0,0.0
143,143,3,3.0,2.0,27.0,21,11.0,30,0.0,0.0
144,144,0,0.0,2.0,27.0,21,0.0,30,0.0,0.0
145,145,2,2.0,14.0,25.0,21,0.0,30,14.0,0.0
146,146,1,1.0,13.0,24.0,21,0.0,30,0.0,0.0
147,147,1,1.0,12.0,23.0,21,0.0,30,0.0,0.0
148,148,1,1.0,11.0,22.0,21,0.0,30,0.0,0.0
149,149,7,7.0,4.0,15.0,21,0.0,30,0.0,0.0
150,150,1,1.0,14.0,29.0,21,15.0,30,11.0,0.0
151,151,3,3.0,11.0,26.0,21,0.0,30,0.0,0.0
152,152,4,4.0,7.0,22.0,21,0.0,30,0.0,0.0
153,153,2,2.0,5.0,20.0,21,0.0,30,0.0,0.0
154,154,1,1.0,4.0,29.0,21,10.0,30,0.0,0.0
155,155,1,1.0,3.0,28.0,21,0.0,30,0.0,0.0
156,156,7,3.0,0.0,25.0,21,0.0,30,0.0,4.0
157,157,2,2.0,13.0,23.0,21,0.0,30,15.0,0.0
158,158,5,5.0,8.0,18.0,21,0.0,30,0.0,0.0
159,159,0,0.0,8.0,30.0,21,12.0,30,0.0,0.0
160,160,4,4.0,4.0,26.0,21,0.0,30,0.0,0.0
161,161,3,3.0,11.0,23.0,21,0.0,30,10.0,0.0
162,162,1,1.0,10.0,22.0,21,0.0,30,0.0,0.0
163,163,4,4.0,6.0,18.0,21,0.0,30,0.0,0.0
164,164,4,4.0,2.0,26.0,21,12.0,30,0.0,0.0
165,165,1,1.0,1.0,25.0,21,0.0,30,0.0,0.0
166,166,4,4.0,9.0,21.0,21,0.0,30,12.0,0.0
167,167,4,4.0,5.0,26.0,21,9.0,30,0.0,0.0
168,168,2,2.0,3.0,24.0,21,0.0,30,0.0,0.0
169,169,3,3.0,0.0,21.0,21,0.0,30,0.0,0.0
170,170,3,0.0,0.0,30.0,21,9.0,30,0.0,3.0
171,171,1,1.0,11.0,29.0,21,0.0,30,12.0,0.0
172,172,4,4.0,7.0,25.0,21,0.0,30,0.0,0.0
173,173,1,1.0,6.0,24.0,21,0.0,30,0.0,0.0
174,174,2,2.0,13.0,22.0,21,0.0,30,9.0,0.0
175,175,2,2.0,11.0,20.0,21,0.0,30,0.0,0.0
176,176,4,4.0,7.0,26.0,21,10.0,30,0.0,0.0
177,177,1,1.0,15.0,25.0,21,0.0,30,9.0,0.0
178,178,3,3.0,12.0,22.0,21,0.0,30,0.0,0.0
179,179,1,1.0,11.0,21.0,21,0.0,30,0.0,0.0
180,180,1,1.0,10.0,29.0,21,9.0,30,0.0,0.0
181,181,1,1.0,9.0,28.0,21,0.0,30,0.0,0.0
182,182,2,2.0,7.0,26.0,21,0.0,30,0.0,0.0
183,183,2,2.0,15.0,24.0,21,0.0,30,10.0,0.0
184,184,0,0.0,15.0,24.0,21,0.0,30,0.0,0.0
185,185,4,4.0,11.0,20.0,21,0.0,30,0.0,0.0
186,186,1,1.0,10.0,29.0,21,10.0,30,0.0,0.0
187,187,5,5.0,14.0,24.0,21,0.0,30,9.0,0.0
188,188,1,1.0,13.0,23.0,21,0.0,30,0.0,0.0
189,189,3,3.0,10.0,20.0,21,0.0,30,0.0,0.0
190,190,2,2.0,8.0,28.0,21,10.0,30,0.0,0.0
191,191,1,1.0,7.0,27.0,21,0.0,30,0.0,0.0
192,192,2,2.0,5.0,25.0,21,0.0,30,0.0,0.0
193,193,4,4.0,11.0,21.0,21,0.0,30,10.0,0.0
194,194,4,4.0,7.0,26.0,21,9.0,30,0.0,0.0
195,195,2,2.0,5.0,24.0,21,0.0,30,0.0,0.0
196,196,1,1.0,4.0,23.0,21,0.0,30,0.0,0.0
197,197,2,2.0,12.0,21.0,21,0.0,30,10.0,0.0
198,198,2,2.0,10.0,28.0,21,9.0,30,0.0,0.0
199,199,3,3.0,7.0,25.0,21,0.0,30,0.0,0.0
200,200,2,2.0,5.0,23.0,21,0.0,30,0.0,0.0
201,201,3,3.0,11.0,20.0,21,0.0,30,9.0,0.0
202,202,1,1.0,10.0,29.0,21,10.0,30,0.0,0.0
203,203,1,1.0,9.0,28.0,21,0.0,30,0.0,0.0
204,204,2,2.0,7.0,26.0,21,0.0,30,0.0,0.0
205,205,3,3.0,13.0,23.0,21,0.0,30,9.0,0.0
206,206,3,3.0,10.0,20.0,21,0.0,30,0.0,0.0
207,207,2,2.0,8.0,28.0,21,10.0,30,0.0,0.0
208,208,0,0.0,8.0,28.0,21,0.0,30,0.0,0.0
209,209,3,3.0,15.0,25.0,21,0.0,30,10.0,0.0
210,210,3,3.0,12.0,22.0,21,0.0,30,0.0,0.0
211,211,2,2.0,10.0,20.0,21,0.0,30,0.0,0.0
212,212,1,1.0,9.0,29.0,21,10.0,30,0.0,0.0
213,213,0,0.0,9.0,29.0,21,0.0,30,0.0,0.0
214,214,5,5.0,14.0,24.0,21,0.0,30,10.0,0.0
215,215,2,2.0,12.0,22.0,21,0.0,30,0.0,0.0
216,216,3,3.0,9.0,19.0,21,0.0,30,0.0,0.0
217,217,1,1.0,8.0,29.0,21,11.0,30,0.0,0.0
218,218,2,2.0,6.0,27.0,21,0.0,30,0.0,0.0
219,219,0,0.0,16.0,27.0,21,0.0,30,10.0,0.0
220,220,3,3.0,13.0,24.0,21,0.0,30,0.0,0.0
221,221,0,0.0,13.0,24.0,21,0.0,30,0.0,0.0
222,222,2,2.0,11.0,22.0,21,0.0,30,0.0,0.0
223,223,3,3.0,8.0,19.0,21,0.0,30,0.0,0.0
224,224,7,7.0,12.0,23.0,21,11.0,30,11.0,0.0
225,225,2,2.0,10.0,21.0,21,0.0,30,0.0,0.0
226,226,4,4.0,6.0,26.0,21,9.0,30,0.0,0.0
227,227,1,1.0,5.0,25.0,21,0.0,30,0.0,0.0
228,228,1,1.0,4.0,24.0,21,0.0,30,0.0,0.0
229,229,0,0.0,4.0,24.0,21,0.0,30,0.0,0.0
230,230,0,0.0,4.0,24.0,21,0.0,30,0.0,0.0
231,231,2,2.0,13.0,22.0,21,0.0,30,11.0,0.0
232,232,4,4.0,9.0,18.0,21,0.0,30,0.0,0.0
233,233,0,0.0,18.0,30.0,21,12.0,30,9.0,0.0
234,234,1,1.0,17.0,29.0,21,0.0,30,0.0,0.0
235,235,0,0.0,17.0,29.0,21,0.0,30,0.0,0.0
236,236,5,5.0,12.0,24.0,21,0.0,30,0.0,0.0
237,237,3,3.0,9.0,21.0,21,0.0,30,0.0,0.0
238,238,2,2.0,7.0,28.0,21,9.0,30,0.0,0.0
239,239,2,2.0,5.0,26.0,21,0.0,30,0.0,0.0
240,240,1,1.0,16.0,25.0,21,0.0,30,12.0,0.0
241,241,0,0.0,16.0,25.0,21,0.0,30,0.0,0.0
242,242,3,3.0,13.0,22.0,21,0.0,30,0.0,0.0
243,243,3,3.0,10.0,19.0,21,0.0,30,0.0,0.0
244,244,1,1.0,9.0,29.0,21,11.0,30,0.0,0.0
245,245,0,0.0,18.0,29.0,21,0.0,30,9.0,0.0
246,246,4,4.0,14.0,25.0,21,0.0,30,0.0,0.0
247,247,1,1.0,13.0,24.0,21,0.0,30,0.0,0.0
248,248,2,2.0,11.0,22.0,21,0.0,30,0.0,0.0
249,249,0,0.0,11.0,22.0,21,0.0,30,0.0,0.0
250,250,3,3.0,8.0,19.0,21,0.0,30,0.0,0.0
251,251,3,3.0,16.0,27.0,21,11.0,30,11.0,0.0
252,252,4,4.0,12.0,23.0,21,0.0,30,0.0,0.0
253,253,2,2.0,10.0,21.0,21,0.0,30,0.0,0.0
254,254,0,0.0,10.0,30.0,21,9.0,30,0.0,0.0
255,255,2,2.0,8.0,28.0,21,0.0,30,0.0,0.0
256,256,1,1.0,7.0,27.0,21,0.0,30,0.0,0.0
257,257,1,1.0,6.0,26.0,21,0.0,30,0.0,0.0
258,258,3,3.0,14.0,23.0,21,0.0,30,11.0,0.0
259,259,4,4.0,10.0,19.0,21,0.0,30,0.0,0.0
260,260,4,4.0,6.0,26.0,21,11.0,30,0.0,0.0
261,261,2,2.0,13.0,24.0,21,0.0,30,9.0,0.0
262,262,3,3.0,10.0,21.0,21,0.0,30,0.0,0.0
263,263,2,2.0,8.0,28.0,21,9.0,30,0.0,0.0
264,264,3,3.0,5.0,25.0,21,0.0,30,0.0,0.0
265,265,3,3.0,2.0,22.0,21,0.0,30,0.0,0.0
266,266,2,2.0,0.0,20.0,21,0.0,30,0.0,0.0
267,267,1,1.0,10.0,29.0,21,10.0,30,11.0,0.0
268,268,2,2.0,8.0,27.0,21,0.0,30,0.0,0.0
269,269,4,4.0,4.0,23.0,21,0.0,30,0.0,0.0
270,270,1,1.0,12.0,22.0,21,0.0,30,9.0,0.0
271,271,1,1.0,11.0,21.0,21,0.0,30,0.0,0.0
272,272,0,0.0,11.0,30.0,21,9.0,30,0.0,0.0
273,273,2,2.0,9.0,28.0,21,0.0,30,0.0,0.0
274,274,1,1.0,18.0,27.0,21,0.0,30,10.0,0.0
275,275,0,0.0,18.0,27.0,21,0.0,30,0.0,0.0
276,276,3,3.0,15.0,24.0,21,0.0,30,0.0,0.0
277,277,0,0.0,15.0,24.0,21,0.0,30,0.0,0.0
278,278,1,1.0,14.0,23.0,21,0.0,30,0.0,0.0
279,279,1,1.0,22.0,22.0,21,0.0,30,9.0,0.0
280,280,2,2.0,20.0,20.0,21,0.0,30,0.0,0.0
281,281,3,3.0,17.0,27.0,21,10.0,30,0.0,0.0
282,282,1,1.0,16.0,26.0,21,0.0,30,0.0,0.0
283,283,1,1.0,15.0,25.0,21,0.0,30,0.0,0.0
284,284,1,1.0,14.0,24.0,21,0.0,30,0.0,0.0
285,285,0,0.0,14.0,24.0,21,0.0,30,0.0,0.0
286,286,3,3.0,11.0,21.0,21,0.0,30,0.0,0.0
287,287,1,1.0,10.0,29.0,21,9.0,30,0.0,0.0
288,288,7,7.0,13.0,22.0,21,0.0,30,10.0,0.0
289,289,5,5.0,8.0,17.0,21,0.0,30,0.0,0.0
290,290,3,3.0,5.0,27.0,21,13.0,30,0.0,0.0
291,291,1,1.0,4.0,26.0,21,0.0,30,0.0,0.0
292,292,2,2.0,2.0,24.0,21,0.0,30,0.0,0.0
293,293,2,2.0,0.0,22.0,21,0.0,30,0.0,0.0
294,294,3,3.0,6.0,19.0,21,0.0,30,9.0,0.0
295,295,3,3.0,3.0,27.0,21,11.0,30,0.0,0.0
296,296,2,2.0,1.0,25.0,21,0.0,30,0.0,0.0
297,297,4,4.0,10.0,21.0,21,0.0,30,13.0,0.0
298,298,2,2.0,8.0,28.0,21,9.0,30,0.0,0.0
299,299,1,1.0,7.0,27.0,21,0.0,30,0.0,0.0
300,300,1,1.0,6.0,26.0,21,0.0,30,0.0,0.0
301,301,0,0.0,6.0,26.0,21,0.0,30,0.0,0.0
302,302,2,2.0,15.0,24.0,21,0.0,30,11.0,0.0
303,303,2,2.0,13.0,22.0,21,0.0,30,0.0,0.0
304,304,0,0.0,13.0,22.0,21,0.0,30,0.0,0.0
305,305,3,3.0,19.0,19.0,21,0.0,30,9.0,0.0
306,306,2,2.0,17.0,28.0,21,11.0,30,0.0,0.0
307,307,3,3.0,14.0,25.0,21,0.0,30,0.0,0.0
308,308,4,4.0,10.0,21.0,21,0.0,30,0.0,0.0
309,309,0,0.0,10.0,30.0,21,9.0,30,0.0,0.0
310,310,2,2.0,8.0,28.0,21,0.0,30,0.0,0.0
311,311,1,1.0,7.0,27.0,21,0.0,30,0.0,0.0
312,312,4,4.0,3.0,23.0,21,0.0,30,0.0,0.0
313,313,5,5.0,9.0,18.0,21,0.0,30,11.0,0.0
314,314,3,3.0,6.0,27.0,21,12.0,30,0.0,0.0
315,315,2,2.0,4.0,25.0,21,0.0,30,0.0,0.0
316,316,4,4.0,9.0,21.0,21,0.0,30,9.0,0.0
317,317,1,1.0,8.0,29.0,21,9.0,30,0.0,0.0
318,318,1,1.0,7.0,28.0,21,0.0,30,0.0,0.0
319,319,2,2.0,5.0,26.0,21,0.0,30,0.0,0.0
320,320,1,1.0,4.0,25.0,21,0.0,30,0.0,0.0
321,321,3,3.0,13.0,22.0,21,0.0,30,12.0,0.0
322,322,3,3.0,10.0,19.0,21,0.0,30,0.0,0.0
323,323,2,2.0,8.0,28.0,21,11.0,30,0.0,0.0
324,324,1,1.0,16.0,27.0,21,0.0,30,9.0,0.0
325,325,1,1.0,15.0,26.0,21,0.0,30,0.0,0.0
326,326,2,2.0,13.0,24.0,21,0.0,30,0.0,0.0
327,327,0,0.0,13.0,24.0,21,0.0,30,0.0,0.0
328,328,1,1.0,12.0,23.0,21,0.0,30,0.0,0.0
329,329,0,0.0,12.0,23.0,21,0.0,30,0.0,0.0
330,330,2,2.0,21.0,21.0,21,0.0,30,11.0,0.0
331,331,0,0.0,21.0,30.0,21,9.0,30,0.0,0.0
332,332,0,0.0,21.0,30.0,21,0.0,30,0.0,0.0
333,333,1,1.0,20.0,29.0,21,0.0,30,0.0,0.0
334,334,0,0.0,20.0,29.0,21,0.0,30,0.0,0.0
